INDEX,NAME,CMC,COST,RARITY,MODIFIER,TYPE,COLOR,ATK,DEF,CARD TEXT,TOPIC,#,FLAVOR TEXT,Summarization,,
-2,"Rotmg, minecraft, lol, prison break, Breaking Bad, Better Call Saul, Inheritance, Rome, Medieval games, Adventure Quest, Swords and sandals, getting drunk, getting high, undertale, deltarune, chainsaw man, MOVIES WE WATCHED, Smiling friends, dont hug me im scared","IRL 
TV 
BOOK 
ROTMG 
UNDER 
ANIME 
DRG 
MINECRAFT 
BB 
FRANKEN 
PRISON BREAK
LOL","Aether Revolt
DayBreak
Scars of Mirrodin
BattleBond
Amonkhet
Ixalan
CardSmith
Zendikar Rising
War of the Spark
TeaTime
Fate Reforged
Ravnica All",Bargain tokens OR vengence tokens (ghosts),Mechanical motifs:,"food tokens, treasures, +1/+1 counters, common currency, having creatures/effects use life/tokens to feed creatures, events (creatures reacting to the number of active events, inactive events)",Keywords:,"Worth X (Sacrifice this card: create X treasure tokens)
Costly X (As an additional cost to this spell, sacrifice X treasure tokens)","Bloodrush
Affinity","Creatures reacting to number of events
Devotion to players?
Creatures stopping events from occuring
More counterspells","More card draw, extending/copying events",359,"For Roey:
Add subtypes and interaction with subtypes
Balance number of cards and mana curve in each color",,,
-1,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,
1,Unpopular Opinion:,2,{u/b},Common,,Instant,Black,-,-,Destroy target artifact or enchanment unless its controller pays {2}.,IRL,3,,Kill,,
2,DUDE,4,{4},Common,,Instant,Colorless,-,-,Draw cards equal to the number of active Events.,IRL,3,,Buff,,
3,Disgusting Kitchen,,,Common,,Land,Black/Blue,-,-,{t}: Add {b} or {u} to your mana pool.,IRL,0,,Minion,,
4,Peanut Butter:,1,{r},Common,,Sorcery,Red,-,-,"If target creature has a +1/+1 counter on it, tap it. Put a +1/+1 counter on it. Create 2 Foods.",IRL,3,,,,
5,Kermit the Frog,2,{1}{g},Rare,,Creature,Green,1,2,"{t} Add {g} to your mana pool. 
{2}: Kermit the Frog gains reach until end of turn.",IRL,2,"""*lip smack* Ahm...""",,,
6,Erez Levy,3,{1}{w/g}{w/g},Uncommon,,Creature,White/Green,3,3,"When Erez Levy enters the battlefield, destroy target creature unless its controller donates you a Treasure.",IRL,1,,,,
7,Assaf,1,{1},Common,,Creature,Colorless,1,1,,IRL,10,"""What was I supposed to be doing again?""",,,
8,My Friending,3,{1}{g}{r},Uncommon,,Sorcery,Red/Green,2,2,"Haste
When My Friending enters the battlefield, choose a color. Target permanent gains protection from that color until end of turn.
Donate",IRL,2,,,,
9,Blue Nun,3,{2}{u},Common,,Artifact Eq.,Blue,-,-,"Equip {1} 
At the beginning of your upkeep, put a +2/-1 counter on equipped creature.",IRL,1,,Minion,,
10,The Hard R,2,{b}{b},Rare,,Instant,Black,-,-,"Destroy target creature. If this spell is countered, its controller loses 3 life.",IRL,2,"""Stop.""",,,
11,Messi/The GOAT:,5,{3}{r/g}{r/g},,,Creature,Green,5,4,"Haste
When Messi deals combat damage to an opponent, create a Treasure.",IRL,1,,,,
12,"Faramir, the Forgotten",4,{2}{w}{w},Rare,Legendary,Creature,White,4,5,"Shadow
Whenever Faramir deals combat damage to a player, put a +1/-1 counter on it.",BOOK,1,"""HEEEYYY GUUUUYYYYYSS!!!""",,,
13,The Vape (addiction stacks):,2,{1}{r},Uncommon,,Artifact Eq.,Red,-,-,"Equip {1}
At the end of your turn, place a +1/-1 token on equipped creature.
",IRL,1,,,,
14,The Speaker:,3,{2}{r},Rare,,Artifact Eq.,Red,-,-,"Equip {1}
Equipped creature gets +2/+0 and has trample.
Worth 1",IRL,2,,,,
15,The Farter:,3,{1}{b}{b},Rare,,Artifact,Blue,-,-,"{t}: Tap target creature
{t}, sacrifice a token: put a +1/+1 counter on target creature 
Worth 1",IRL,2,,Minion/Buff,,
16,Shack strikes back (his farts):,2,{1}{r/g},Common,,Instant,Red/Green,-,-,Destroy attacking creature.,IRL,3,,,,
17,The Multiverse:,5,{w}{u}{b}{r}{g},Rare,,Sorcery,White/Blue/Black/Red/Green,-,-,"Costly 2
Prolong each active Event by 1 turn, then start an Event with, ""Lasts 1 turn. Players may sacrifice cards whose converted mana costs are X to search their library for a card with converted mana cost less than or equal to X and put it on the battlefield.""",IRL,2,,,,
18,Hannibal Barca:,5,{2}{g}{g}{g},Rare,Legendary,Creature,Green,2,3,"When Hannibal Barca enters the field, create a 3/4 Green Elephant creature token with, ""{1}{g}{g}: this creature gains trample until end of turn.""
Sacrifice a Treasure or Food: Cards named Hannibal Barca and all Elephant creatures gain first strike until end of turn.",IRL,1,,,,
19,Rabid cats:,1,{1},Uncommon,,Creature,Black/Red/Green,1,1,"You must pay {b},{r}, or {g} as Rabid Cats' mana cost.
Sacrifice a Food: place a +1/+1 counter on Rabid Cats. It gains first strike until end of turn.",IRL,4,,,,
20,"Tami Tamir, the Humblest",5,{1}{u}{u}{u}{u},Rare,Legendary,Creature,Blue,6,3,"When Tami Tamir enters the battlefield, end all Events and destroy all cards that can start Events. Destroy all creatures named Chigerious the Humble.
Flying
Sacrifice a Treasure: create a 1/1 Algorithm Creature token with Haste.",IRL,1,"""Can we do it?""",Minion,,
21,Avner(add pic of avner in prison break):,3,{r}{r}{r},Rare,Legendary,Enchantment Creature,Red,5,5,,PB,1,,,,
22,Eren: (monstrosity) (scry),3,{r}{r}{r},Rare,Legendary,Creature,Red,3,2,"{3}{r}{r} Monstrosity 3
{1}{r}{r}, sacrifice 2 creatures of power 2 or greater: MegaMonstrosity 5: You scry 1 for each player and Eren gains trample. (Activate only if Eren is monstrous and isn't mega-monstrous. Eren becomes mega-monstrous.)
",AOT,1,,,,
23,Creeper:,3,{2}{g},,,Creature,Colorless,5,1,Sacrifice Creeper: destroy target creature Creeper is blocking.,MC,4,"""Aww man.""",Buff,,
24,Zombie:,2,{2},Common,,Creature,Colorless,2,2,,MC,4,"""Zomb-! Oh, wait, that's just Louis. He's coming back from a meeting.""",Buff,,
25,Skeleton:,3,{3},Common,,Creature,Colorless,1,3,"{t}: Skeleton deals 1 damage to target creature.
When Skeleton dies, flip a coin. If heads, create a Weapon.",MC,4,,Buff,,
26,Spider:,2,{1}{b/g},Common,,Creature,Colorless,1,2,Reach,MC,4,,Buff,,
27,Villager ,4,{4},Uncommon,,Creature Artifact,Colorless,2,3,"{2}: flip a coin. If it's heads, choose 1:
- place a +1/+1 counter on a target creature
- make a Food, Treasure, or Weapon",MC,4,,Buff,,
28,Iron Golem,5,{5},Uncommon,,Creature Artfiact,Colorless,3,5,"Defender, Modular 1",MC,4,,Buff,,
29,Doron:,3,{2}{u},Rare,Sniper,Creature,Blue,3,1,Tap: deal damage equal to his power to target creature,TV,1,,,,
30,BOILER BOILER:,3,{3},Uncommon,,Instant,Colorless,-,-,Counter target Event.,TV,4,,Minion,,
31,Plotting,2,{1}{u},Common,,Sorcery,Blue,-,-,"Scry 2
Target creature gains first strike until end of turn.",PB,2,"""So there's this guy named Michael...""",Minioin,,
32,Michael Schofield:,4,{2}{w}{w},Rare,Legendary,Creature,White,2,4,"When Michael Scofield enters the battlefield, scry 2.
{t}: Begin a 2-turn Event with ""Players may sacrifice 1 food, treasure, or weapon token for any of the others.""",PB,1,BARGAIN?,,,
33,Link the Sink:,4,{1}{r/g}{r/g}{r/g},Rare,,Creature,Red/Green,5,4,"Trample
Bloodrush {1}{r}{r}",PB,1,,,,
34,Ocean that is not an ocean:,,DONT DO,DONT DO,DONT DO,Land,Blue,-,-,,-,0,,Nerf,,
35,Meow: (drunk louis),1,{1},Common,,Instant,Green,-,-,"Deal 1 damage to any target.
Storm",IRL,5,,,,
36,Ollie,1,{w},Common,,Creature,White,1,2,Bloodrush {w},IRL,3,,,,
37,Zuko,2,{1}{r},Common,,Creature,Red,3,2,Bloodrush {1}{r},IRL,3,,,,
38,Parker/Drunk Shachar:,,0,Uncommon,,Creature Egg,Black,0 / 3,3 / 4,"Pay 2 or sacrifice a Food: Place a beer counter on Parker.
If there are 4 or more beer counters on Parker, transform it.
Drunk Shachar:
{3}: Create a food token
Sacrifice a food token: put a +1/+1 counter on Drunk Shachar",IRL,1,,buff,,
39,Skateboard:,1,{1},Uncommon,,Aritfact Eq.,Green,-,-,"Equip {2} 
Equipped creature gets +2/-1 and, ""{1}: this creature gets +1/+1 and gains haste until end of turn""",IRL,1,,,,
40,Guitar:,1,{1},Uncommon,,Artifact Eq.,Colorless,-,-,"Equip {2}
Equipped creature gets first strike and, ""{2}: this creature gets +1/+1 until end of turn.""",IRL,1,,Kill,,
41,Do Over:,5,{3}{d}{d}{d},Rare,Legendary,Instant,Black,-,-,Take another combat phase after this one.,LOL,2,,Minion,,
42,(or go to the ability above)One more time:,4,{2}{w}{w},Rare,,Instant,White,--,-,"Counter a card named Do Over. 
Target creature gains Double Strike until end of turn.",LOL,2,,,,
43,Welcome To Zaun(siege)/Ekko:,0,{0},,,Creature Egg,Blue/Black,0 / 7,4 / 5,"Pay {3}{u/b}{u/b}{u/b}: Transform Zaun to Ekko. When you do, you may take card from your graveyard and put it into your hand.
Ekko has {2}{u/b}: Regenerate.",LOL,1,,Minion,,
44,Jungle Invasion:,3,{2}{b/g},,,Instant - EVENT,Green/Black,-,-,"Lasts 1 rotation
{2}: The next creature you cast may be cast as though it has Flash. Any player may activate this ability.",LOL,2,,,,
45,Inting:,3,{2}{w},Rare,,Enchantment,White,-,-,All creatures target opponent controls must attack this turn.,LOL,2,,,,
46,FF15:,5,{u/b}{u/b}{u/b}{u/b}{u/b},Mythical,Legendary,Instant,Black/Blue,-,-,Target player loses the game unless they attack with all of their creatures for the next two turns.,LOL,1,,Minion,,
47,Nasus' fat stacks:,2,{b}{b},,,Sorcery,Black,-,-,Create a Treasure and a Weapon.,LOL,2,,Buff,,
48,Thievery,2,{w/r}{w/r},,,Instant,White/Red,-,-,Gain control of target creature until end of turn. Untap it. It gains haste until end of turn.,IRL,1,,,,
49,Morgana's Stun:,3,{2}{b},Common,,Sorcery,Black,-,-,"Tap target creature.
Prolong target Event by 2 turns.",LOL,3,,Buff,,
50,Shaco:,5,{4}{b},,,Creature,Black,7,4,"{1}{b}{b}: Shaco gains Shadow until end of turn.
{1}{b}, {t}: Create a 1/1 Black Decoy creature token. If Shaco has Shadow, put a +1/+1 counter on it.",LOL,1,,Kill,,
51,gbargain,,no need ig,,,Artifact Eq./Creature,Black,,,,PB,0,,Minion,,
52,Big Oven,5,{3}{r}{r},Mythical ,Morning,Sorcery,Red,-,-,"Big Oven deals 5 damage spread among up to 3 targets.
For each creature dealt damage this way which dies this turn, create a Food.",IRL,3,,,,
53,ST:,4,{4},,,Enchantment,Colorless,,,"Enchant equipment
Enchanted equipment gains, ""Equipped creature gets +2/+2. If equipped creature is equipped with 2 or more ST-enchanted items, it gains +3/+3. Worth 3""
Donate
",ROTMG,4,,Buff,,
54,UT:,4,{4},,,Enchantment,Colorless,,,"Enchant equipment
Enchanted equipment gains, ""Equipped creature gets +2/+2"" and Worth 3
If enchanted equipment is removed from a creature, start an Event for as long as this equipment is unequipped with, ""enchanted equipment can be gained control of for 2 treasure"".",ROTMG,3,,Minion,,
55,Speed pot:,1,{g/u},Common,,Instant,Colorless,,,Target creature gets +1/+0 and haste until end of turn.,ROTMG,2,,M/B/K,,"Pay 4: Los Pollos Hermanos:mmmmmmmmmmmmmmmmmmmmm chiken make u go big big boom boom
U bargain your chicken (+2/+2) for a custom bargain of your choice with your target player, if it succeeds, you gain 2 food tokens
Pay 7: You implode on sight AAAAAAAAAAAAAAAAAAAAA choose 2 creatures to exile"
56,Dex pot:,3,{r/w}{r/w}{r/w},Common,,Sorcery,Colorless,,,Target creature gains double strike until end of turn.,ROTMG,2,,,,
57,GLife pot:,1,{u/b},Uncommon,,Sorcery,Colorless,,,Target creature gains lifelink until end of turn.,ROTMG,2,,,,
58,GAtk pot:,1,{r/b},Uncommon,,Sorcery,Colorless,,,Target creature gets +3/+0 and trample until end of turn.,ROTMG,2,,,,
59,"Yossi, Calculated Manip:",4,{2}{w/u}{w},Rare,,Creature,White,4,2,"When Yossi enters the battlefield, scry 1 and draw a card.
{t}, sacrifice a Treasure: counter target spell.",IRL,2,,,,
60,Saul goodman:,2,{w}{w},Rare,Legendary,Insant,White,-,-,"Both you and target opponent each make X Foods, Y Treasures, and Z Weapons, where X+Y+Z=3.",BB,1,,,,
61,DO IT JESSE:,3,{1}{r}{r} ,Uncommon,,Sorcery,Red,,,"You call in Pinkman to do your bidding (choose one):
-destroys target creature
-target creature gets +4/-2 until end of turn
-Create 2 Treasures",BB,1,,,,
62,Heisenburg:,4,{1}{r}{r}{r},Rare,Legendary,Creature,Red,3,2,"Lifelink, Deathtouch
{2}: give target creature +2/-1 until end of turn",BB,1,,,,
63,"Mike, Grandfather",6,{3}{u}{u}{u},Mythical,Legendary,Creature,Blue,6,2,"When Mike, Grandfather enters the battlefield, you may sacrifice a Treasure. If you do, create a Weapon.
Sacrifice a Weapon: Mike, Grandfather deals damage equal to his power to target creature.",BB,1,,Buff,,
64,"Gus Fring, Auspicious Owner",5,{3}{w/b}{w/b},Mythical,Legendary,Creature,White/Black,4,6,"{2}, sacrifice a Treasure: make a Food. Any player may activate this ability; if that player doesn't control Gus, Gus's controller makes a Treasure.
At the end of your endstep, if you have donated at least 2 Food, draw a card.
{7}, sacrifice Gus: Destroy up to 2 target creatures and 1 target artifact.",BB,1,,,,
65,Men,2,{1}{w},Rare,,Insant,White,-,-,"Choose 1-
Counter target spell 
Make target creature's base power and toughness 1/1 until end of turn and create a 1/1 Assaf creature token.",IRL,2,"""... men are weak.""",,,
66,Kon: (kill character and lose health/perma lose 1-2 hp from a certain mob),3,{r/b}{r/b}{r/b},Rare,,Sorcery,Red/Black,-,-,"Destroy target creature.
Strive {1}, 2 life",ANIME,2,,,,
67,Ligma Balls:,3,{w/u}{b/u}{u},Mythical,,Sorcery,Blue,-,-,"Exile target creature.
If an Event is occurring, its controller loses 3 life.",IRL,3,"""Who the hell is Steve Jobs..?""",Buff,,
68,Cessna TTx:,5,{5},Common,,Creature M,Colorless,3,3,"Flying
Donate
If you donate Cessna TTx, target creature you control gains flying until end of turn.",IRL,2,,,,
69,Piper M350:,6,{4},Common,,Creature M ,Colorless,4,3,"Flying
Donate
If you donate Piper M350, target creature you control gains deathtouch until end of turn.",IRL,2,,,,
70,Haim's Battlecar,6,{6},Common,,Creature M,Colorless,3,2,"Flying, Haste
When Haim's Battlecar enters the battlefield, create 2 Foods.",IRL,2,,,,
71,Cessna 172:,5,{4}{r},Common,,Creature M,Colorless,4,4,"Flying
Donate
If you donate Cessna 172, target creature you control gains hexproof until end of turn.",IRL,2,,,,
72,G36 Bonanza:,5,{4}{w},Common,,Creature M,Colorless,5,5,"Flying
Donate
If you donate G36 Bonanza, target creature you control gains lifelink until end of turn..",IRL,2,,,,
73,G-BUCH:,6,{4}{r/w}{r/b},Uncommon,,Creature M,Colorless,7,2,"Flying
Kamekaze: {2}, pay 2 life, and sac to kamikaze target creature, inflicting the attack power of this card",IRL,2,,,,
74,"Arms: (workout shachar, potential enchatment)",3,{r/w}{r/w}{r/w},Uncommon,,Enchantment,White/Red,,,"Enchant creature
Enchanted creature gets +4/+4.
Sacrifice a Food token: enchanted creature gets +1/+1 until end of turn.",IRL,3,,,,
75,The Eclipse:,5,,Rare,,SPECIAL EVENT,White/Black,-,-,"Lasts 1 rotation
All creatures have deathtouch.
At the end of given player's turn, if a creature they controlled died, they may search their graveyard or deck for a card which starts an Event and put it into their hand.",FRANKEN,1,,,,
76,Eclipson:,6,{5}{u},Mythical,Legendary,Creature,Blue,*+3,*+3,"Eclipson's power and toughness are each equal to 3 plus the number of active Events and Events in graveyards.
{3}: Start an Event that lasts 1 turn with, ""Blue creatures get +1/+1.""
{3}{u}, sacrifice a Treasure: Search your deck for a card which starts an Event and put it into your hand.",FRANKEN,2,,Minion,,
77,Dragon,8,{5}{r}{r}{r},Rare,,Creature,Red,9,9,"Flying, Haste
{2}{r}{r}: Dragon gets -1/-1 until end of turn and deals 5 damage split among at most 3 target creatures.",FRANKEN,1,,,,
78,Fire Shield from franken:,2,{2},,,Artifact Eq.,Colorless,,,"Equip {4}
Equipped creature gets +0/+2 and has reach and protection from red.",FRANKEN,1,,,,
79,Grey Cone:,2,{2/b}{2/b},Common,Flying,Creature,Colorless,2,3,,FRANKEN,2,,Buff,,
80,Mr3:,3,{g}{g}{g},Uncommon,,Creature,Green,3,3,"{1}{g}, {t}: pick one-
-give target creature +0/+3 until end of turn
-give target creature +3/+0 until end of turn
-deal 3 damage distributed among any targets",FRANKEN,3,,,,
81,Galaxy Rail,3,{1}{w/u}{w/u},Common,,Enchantment,White,-,-,"Enchant creature
Enchanted creature gets +2/+2, flying, and donate.",FRANKEN,2,,,,
82,spider,4,{2}{g/r}{g/r},Uncommon,,Creature,Colorless,2,3,"When spider enters the battlefield, put a -1/-1 counter on each other Spider on the battlefield.",FRANKEN,3,,,,
83,The Gin,2,{b}{b},Uncommon,,Enchantment,Blue,-,-,"Enchant creature
At the beginning of your upkeep, flip a coin. If heads, tap enchanted creature.
Worth 1",IRL,2,,Minion,,
84,Senbonzakura Kageyoshi:,3,{w}{w}{w},Uncommon,,Instant,White,-,-,Deal 2 damage to all creatures you don't control.,,3,,,,
85,BANKAI:,5,{3}{g}{g},Uncommon,,Sorcery,Green,-,-,"Target creature gains +5/+5, trample, and first strike until end of turn.",ANIME,2,,Buff,,
86,Aizen's Hogyoku,2,{u}{u},Mythical,,Instant,Blue,-,-,"Scry 2 for target player, then Scry 2.",ANIME,2,,,,
87,You Have No Enemies,2,{w/r}{w/u},Mythical,,Instant,Blue/White,-,-,Prevent all damage that would be dealt to you this turn.,ANIME,1,,Kill,,
88,Bellick:,2,{u/b}{w/b},Uncommon,,Creature,Blue/Black/White,2,3,"{t}, sacrifice a Food, Weapon, or Treasure: Create a Food, Weapon, or Treasure.
Whenever a a Food, Weapon, or Treasure is placed on the battlefield under a player's control, you may put a -1/-1 counter on Bellick. If you do, gain control of that token.",PB,3,,Nerf,,
89,Prisoners:,1,{2/r},Common,,Creature,Colorless,1,1,"When Prisoners enters the battlefield, create a Weapon.
Sacrifice a Treasure: Prisoners gets +2/+0 until end of turn.",PB,7,,,,
90,Ent:,4,{g}{g}{g}{g},Mythical,Legendary,Creature,Green,3,5,"Defender
{t}, place a -1/-1 counter on Ent: create a 1/1 Entling Elemental Forest token.
Tap an Elemental you control: Ent may attack as though it doesn't have defender and gains trample until end of turn.",BOOK,3,,,,
91,Urgals:,3,{b/g}{b/g}{b/g},Uncommon,,Creature,Black/Green,4,3,"Trample
Bloodrush {3}{b/g}",BOOK,5,,Kill,,
92,Kull:,3,{b/r}{b/r}{b/r}{b/r},Rare,,Creature,Black/Red,6,5,{1}{b}{b}: Kull gains trample until end of turn.,BOOK,4,,Minion,,
93,Blodgarm:,5,{3}{g}{g},Rare,,Creature,Green,6,3,"Bloodrush {4}{g}{g}
{t}: Search your deck for a creature with converted mana cost 3 or less and place it on the battlefield, then shuffle your deck.
If you Bloodrush Blodgarm, you may perform its tap ability as you do so.",BOOK,1,,,,
94,Armin,4,{2}{u/r}{u/r},Rare,,Creature,Blue/Red,4,2,"{6}{u/r}{u/r}: Monstrosity 5
When Armin becomes monstrous, he deals 3 damage to all other creatures and destroys all Foods, Treasures, and Weapons.",AOT,1,,Minion,,
95,Uh (smiling friends),3,{2}{r},Common,,Sorcery,red,-,-,Destroy target creature unless its controller chooses to lose 4 life.,TV,2,,Minion,,
96,do that again and ill punch you (punching demon),1,{u/b},Common,,Instant,Blue,-,-,"Players may attack with at most one creature until end of turn.
If an Event is occurring, draw a card.",TV,3,,Minion,,
97,Do That Again.,3,{1}{b}{b},,,Instant,Black,-,-,Exile target spell in any graveyard. You use mana as though it were mana of any color to cast the copy.,TV,2,,Buff,,
98,FINANCE,,,Uncommon,,SPECIAL EVENT,Black/Red,,,"Lasts 1 rotation
All permanents have Worth 1.
Whenever a Worth ability is activated by a player, they may then pay {X} and gain control of target creature with converted mana cost with converted mana cost X.",TV,1,,Minion,,
99,DIGITAL STYLE,,,Uncommon,,SPECIAL EVENT,White/Black,,,"Lasts 2 rotations
Equipment and Aura spells may be cast and equipped at any time.",TV,1,,,,
100,NO.. YEAH,1,{u/r},,,Instant,Blue/Red,,,"This spell can't be countered.
Destroy target creature. Its controller gains life equal to the sum of its power and toughness.",TV,2,,Nerf,,
